group,year,link_prob,art_prob
het_black_female,2006,0.7963150684932323,0.7
het_black_female,2007,0.8030034246576161,0.7
het_black_female,2008,0.8096917808219981,0.7
het_black_female,2009,0.8163801369863819,0.7
het_black_female,2010,0.8230684931507657,0.7
het_black_female,2011,0.8297568493151477,0.85
het_black_female,2012,0.8364452054795315,0.97
het_black_female,2013,0.8431335616439153,0.97
het_black_female,2014,0.8498219178082991,0.97
het_black_female,2015,0.8565102739726811,0.97
het_black_female,2016,0.8631986301370649,0.97
het_black_female,2017,0.8698869863014487,0.97
het_black_female,2018,0.8765753424658307,0.97
het_black_female,2019,0.8832636986302145,0.97
het_black_female,2020,0.8899520547945983,0.97
het_black_female,2021,0.8966404109589821,0.97
het_black_female,2022,0.9033287671233641,0.97
het_black_female,2023,0.9100171232877479,0.97
het_black_female,2024,0.9167054794521317,0.97
het_black_female,2025,0.9233938356165137,0.97
het_black_female,2026,0.9300821917808975,0.97
het_black_female,2027,0.9367705479452813,0.97
het_black_female,2028,0.943458904109665,0.97
het_black_female,2029,0.95,0.97
het_black_female,2030,0.95,0.97
het_black_female,2031,0.95,0.97
het_black_female,2032,0.95,0.97
het_black_female,2033,0.95,0.97
het_black_female,2034,0.95,0.97
het_black_female,2035,0.95,0.97
het_black_male,2006,0.7494109589041287,0.7
het_black_male,2007,0.758297945205495,0.7
het_black_male,2008,0.7671849315068648,0.7
het_black_male,2009,0.7760719178082347,0.7
het_black_male,2010,0.7849589041096046,0.7
het_black_male,2011,0.7938458904109744,0.85
het_black_male,2012,0.8027328767123443,0.97
het_black_male,2013,0.8116198630137141,0.97
het_black_male,2014,0.820506849315084,0.97
het_black_male,2015,0.8293938356164503,0.97
het_black_male,2016,0.8382808219178202,0.97
het_black_male,2017,0.84716780821919,0.97
het_black_male,2018,0.8560547945205599,0.97
het_black_male,2019,0.8649417808219297,0.97
het_black_male,2020,0.8738287671232996,0.97
het_black_male,2021,0.8827157534246695,0.97
het_black_male,2022,0.8916027397260358,0.97
het_black_male,2023,0.9004897260274056,0.97
het_black_male,2024,0.9093767123287755,0.97
het_black_male,2025,0.9182636986301453,0.97
het_black_male,2026,0.9271506849315152,0.97
het_black_male,2027,0.9360376712328851,0.97
het_black_male,2028,0.9449246575342549,0.97
het_black_male,2029,0.95,0.97
het_black_male,2030,0.95,0.97
het_black_male,2031,0.95,0.97
het_black_male,2032,0.95,0.97
het_black_male,2033,0.95,0.97
het_black_male,2034,0.95,0.97
het_black_male,2035,0.95,0.97
het_hisp_female,2006,0.7879315068493753,0.7
het_hisp_female,2007,0.7960753424658122,0.7
het_hisp_female,2008,0.8042191780822492,0.7
het_hisp_female,2009,0.8123630136986897,0.7
het_hisp_female,2010,0.8205068493151266,0.7
